[33mcommit d6dd62545949e260ae8e9fa6f38f6a503dbbe5e7[m[33m ([m[1;36mHEAD[m[33m -> [m[1;32mmain[m[33m)[m
Author: Bob Stewart <bob@bobstewart.com>
Date:   Tue May 20 09:47:43 2025 -0400

    Initial commit

 .env                                               |     1 [32m+[m
 run-trisight.bat                                   |    24 [32m+[m
 serve-14.2.4.tgz                                   |   Bin [31m0[m -> [32m8751[m bytes
 src/App.css                                        |    38 [32m+[m
 src/App.test.tsx                                   |     9 [32m+[m
 src/App.tsx                                        |   739 [32m+[m
 src/api/patternApi.ts                              |   494 [32m+[m
 src/api/twelveDataApi.ts                           |   361 [32m+[m
 src/augmentations.d.ts                             |    13 [32m+[m
 src/components/Analysis/AnalysisPanel.tsx          |   117 [32m+[m
 src/components/Analysis/PatternDetails.tsx         |   104 [32m+[m
 src/components/Chart/CandlestickRenderer.d.ts      |    39 [32m+[m
 src/components/Chart/CandlestickRenderer.tsx       |   156 [32m+[m
 src/components/Chart/ChartComponents.d.ts          |    59 [32m+[m
 src/components/Chart/ChartControlBar.tsx           |   226 [32m+[m
 src/components/Chart/ChartWorkspace.tsx            |    90 [32m+[m
 src/components/Chart/PatternRenderer.d.ts          |    40 [32m+[m
 src/components/Chart/PatternRenderer.tsx           |   759 [32m+[m
 src/components/Chart/PriceAxis.d.ts                |    27 [32m+[m
 src/components/Chart/PriceAxis.tsx                 |   108 [32m+[m
 src/components/Chart/TimeAxis.d.ts                 |    33 [32m+[m
 src/components/Chart/TimeAxis.tsx                  |    87 [32m+[m
 src/components/Chart/TimeRangeSelector.tsx         |   135 [32m+[m
 src/components/Chart/TriSightChart.tsx             |  1210 [32m+[m
 src/components/Chart/TriSightChart.tsx.backup      |   788 [32m+[m
 src/components/Chart/TriSightChart.tsx.broken      |   805 [32m+[m
 src/components/Dashboard/LearningDashboard.d.ts    |     7 [32m+[m
 src/components/Dashboard/LearningDashboard.tsx     |   365 [32m+[m
 src/components/Feedback/BoundaryAdjuster.tsx       |   248 [32m+[m
 src/components/Feedback/ConfidenceRating.tsx       |    69 [32m+[m
 src/components/Feedback/EnhancedFeedbackModal.tsx  |   675 [32m+[m
 src/components/Feedback/FeedbackModal.tsx          |   452 [32m+[m
 .../Feedback/GoldmineChannelAdjuster.tsx           |   344 [32m+[m
 src/components/Feedback/PatternTypeSelector.tsx    |   158 [32m+[m
 src/components/Feedback/feedback-components.d.ts   |    38 [32m+[m
 src/components/Feedback/index.ts                   |    18 [32m+[m
 src/components/Learning/LearningDashboard.tsx      |   556 [32m+[m
 src/components/Modals/BlackjackPatternModal.tsx    |    58 [32m+[m
 src/components/Modals/PatternDetailsModal.tsx      |    82 [32m+[m
 src/components/Navigation/ContextBar.tsx           |   177 [32m+[m
 .../PatternDetails/BlackjackPatternDetails.tsx     |   220 [32m+[m
 .../PatternDetails/EscalatorPatternDetails.tsx     |   351 [32m+[m
 .../PatternDetails/PivotPatternDetails.tsx         |   252 [32m+[m
 .../PatternDetails/RocketmanPatternDetails.tsx     |   243 [32m+[m
 .../Patterns/AdaptivePatternControls.tsx           |   409 [32m+[m
 src/components/Patterns/BlackjackSettingsPanel.tsx |   208 [32m+[m
 src/components/Patterns/EscalatorSettingsPanel.tsx |   273 [32m+[m
 .../Patterns/GoldmineChannelSettingsPanel.tsx      |   278 [32m+[m
 .../Patterns/GoldmineShaftSettingsPanel.tsx        |   253 [32m+[m
 src/components/Patterns/PatternPanel.tsx           |   531 [32m+[m
 src/components/Patterns/PatternSelector.d.ts       |     7 [32m+[m
 src/components/Patterns/PatternSelector.tsx        |   171 [32m+[m
 src/components/Patterns/RocketmanSettingsPanel.tsx |   270 [32m+[m
 src/components/Settings/DataExportImport.tsx       |   176 [32m+[m
 src/components/Settings/PivotSettingsPanel.tsx     |   226 [32m+[m
 src/components/Settings/RocketmanSettingsPanel.tsx |   288 [32m+[m
 src/components/SymbolSearch.d.ts                   |     7 [32m+[m
 src/components/SymbolSearch.tsx                    |   164 [32m+[m
 .../Visualizations/BlackjackVisualization.tsx      |   191 [32m+[m
 .../Visualizations/EscalatorVisualization.tsx      |   221 [32m+[m
 .../Visualizations/PivotVisualization.tsx          |   193 [32m+[m
 .../Visualizations/RocketmanVisualization.tsx      |   167 [32m+[m
 src/contexts/FeedbackContext.tsx                   |    52 [32m+[m
 src/contexts/LearningContext.tsx                   |    98 [32m+[m
 src/contexts/MarketDataContext.tsx                 |    63 [32m+[m
 src/contexts/PatternContext.tsx                    |    77 [32m+[m
 src/hooks/useFeedback.ts                           |    80 [32m+[m
 src/hooks/useLearning.ts                           |   486 [32m+[m
 src/hooks/useMarketData.ts                         |    83 [32m+[m
 src/hooks/usePatternDetectionPreferences.ts        |   128 [32m+[m
 src/hooks/usePatterns.ts                           |   171 [32m+[m
 src/index.css                                      |    13 [32m+[m
 src/index.tsx                                      |    19 [32m+[m
 src/logo.svg                                       |     1 [32m+[m
 src/models/ChartTypes.ts                           |    66 [32m+[m
 src/models/FeedbackTypes.ts                        |    71 [32m+[m
 src/models/LearningTypes.ts                        |   172 [32m+[m
 src/models/PatternTypes.ts                         |   193 [32m+[m
 src/react-app-env.d.ts                             |     1 [32m+[m
 src/reportWebVitals.ts                             |    15 [32m+[m
 src/setupTests.ts                                  |     5 [32m+[m
 src/styles/MainGrid.module.css                     |    60 [32m+[m
 src/styles/MainLayout.module.css                   |    51 [32m+[m
 src/styles/globals.css                             |    89 [32m+[m
 src/styles/theme.ts                                |   102 [32m+[m
 src/types/d3-array.d.ts                            |     1 [32m+[m
 src/types/d3-scale.d.ts                            |     1 [32m+[m
 src/types/d3-time-format.d.ts                      |     1 [32m+[m
 src/types/global.d.ts                              |    23 [32m+[m
 src/types/uuid.d.ts                                |     1 [32m+[m
 src/utils/compressedTimeScale.ts                   |   141 [32m+[m
 src/utils/continuousTimeScale.ts                   |    80 [32m+[m
 src/utils/exportImport.ts                          |   167 [32m+[m
 src/utils/featureFlags.ts                          |    30 [32m+[m
 src/utils/formatters.ts                            |    70 [32m+[m
 src/utils/learning/FeedbackAggregator.ts           |   292 [32m+[m
 src/utils/learning/FeedbackStorage.ts              |   253 [32m+[m
 src/utils/learning/LearningProcessor.ts            |   507 [32m+[m
 src/utils/marketHours.ts                           |    49 [32m+[m
 .../patternDetection/AdaptiveBlackjackDetector.ts  |   432 [32m+[m
 .../patternDetection/AdaptiveEscalatorDetector.ts  |   432 [32m+[m
 .../AdaptiveGoldmineChannelDetector.ts             |   861 [32m+[m
 .../AdaptiveGoldmineShaftDetector.ts               |   618 [32m+[m
 .../AdaptivePatternDetectionService.ts             |   383 [32m+[m
 .../patternDetection/AdaptivePivotDetector.ts      |   445 [32m+[m
 .../patternDetection/AdaptiveRocketmanDetector.ts  |   526 [32m+[m
 src/utils/patternDetection/BlackjackDetector.ts    |   190 [32m+[m
 .../patternDetection/BlackjackDetectorFactory.ts   |    33 [32m+[m
 src/utils/patternDetection/EscalatorDetector.ts    |   347 [32m+[m
 .../patternDetection/EscalatorDetectorFactory.ts   |    40 [32m+[m
 .../patternDetection/GoldmineChannelDetector.ts    |   312 [32m+[m
 .../patternDetection/GoldmineShaftDetector.ts      |   237 [32m+[m
 src/utils/patternDetection/PatternDetector.ts      |    78 [32m+[m
 src/utils/patternDetection/PivotDetector.ts        |   265 [32m+[m
 src/utils/patternDetection/PivotDetectorFactory.ts |    14 [32m+[m
 .../patternDetection/RocketmanDetector.ts.bak      |   296 [32m+[m
 .../patternDetection/RocketmanDetectorFactory.ts   |    14 [32m+[m
 .../patternDetection/core/BasePatternDetector.ts   |   231 [32m+[m
 src/utils/patternDetection/core/MarketContext.ts   |   126 [32m+[m
 .../core/MarketStructureAnalyzer.ts                |   424 [32m+[m
 .../core/PatternDetectionFactory.ts                |   125 [32m+[m
 .../core/PatternDetectionOrchestrator.ts           |   132 [32m+[m
 .../core/PatternDetectorFactory.ts                 |    27 [32m+[m
 src/utils/patternDetection/core/PatternRegistry.ts |    53 [32m+[m
 .../core/PatternRelationshipTracker.ts             |   527 [32m+[m
 .../helper/BlackjackDetectionUtils.ts              |   270 [32m+[m
 .../helper/ChannelDetectionUtils.ts                |   359 [32m+[m
 .../helper/EscalatorDetectionUtils.ts              |   326 [32m+[m
 .../patternDetection/helper/PivotDetectionUtils.ts |   268 [32m+[m
 .../helper/RocketmanDetectionUtils.ts              |   278 [32m+[m
 src/utils/patternDetection/index.ts                |    20 [32m+[m
 src/utils/scaling.ts                               |   361 [32m+[m
 src/utils/timeScaleUtils.ts                        |    51 [32m+[m
 tsconfig.json                                      |    26 [32m+[m
 164 files changed, 50717 insertions(+)
